"billid","firstname","lastname","state","primaryorco","representativeid"
219,"Maxine","Waters","California","Co",383
219,"Al","Green","Texas","Co",132
219,"Al","Green","Texas","Co",128
220,"nan","Lewis","Georgia","Primary",221
222,"Eddie B","Johnson","Texas","Primary",117
222,"Eddie B","Johnson","Texas","Primary",113
223,"Al","Green","Texas","Primary",132
223,"Al","Green","Texas","Primary",128
223,"nan","Brown","Maryland","Co",304
223,"nan","Thompson","Mississippi","Co",155
223,"Danny K","Davis","Illinois","Co",187
223,"Danny K","Davis","Illinois","Co",158
223,"Eddie B","Johnson","Texas","Co",117
223,"Eddie B","Johnson","Texas","Co",113
223,"nan","Wilson","Florida","Co",278
223,"nan","Johnson","Georgia","Co",0
223,"nan","Lewis","Georgia","Co",221
223,"nan","Kelly","Illinois","Co",177
223,"nan","Clarke","New York","Co",330
228,"nan","Clark","Massachusetts","Primary",347
230,"nan","Swalwell","California","Co",361
230,"nan","Murphy","Florida","Co",264
230,"nan","Webster","Florida","Co",38
230,"nan","Collins","New York","Co",48
231,"nan","Clarke","New York","Co",330
231,"nan","Wilson","Florida","Co",278
231,"nan","Kelly","Illinois","Co",177
231,"nan","Smith","Washington","Co",357
231,"nan","Brownley","California","Co",92
231,"Ted","Lieu","California","Co",378
231,"nan","Castro","Texas","Co",99
231,"Maxine","Waters","California","Co",383
231,"nan","Scott","Virginia","Co",52
235,"nan","Swalwell","California","Co",361
235,"Brendan F","Boyle","Pennsylvania","Co",315
235,"Sean P","Maloney","New York","Co",329
235,"Sean P","Maloney","New York","Co",322
235,"Judy","Chu","California","Co",388
242,"nan","Bishop","Georgia","Co",9
242,"nan","Clarke","New York","Co",330
242,"nan","Johnson","Georgia","Co",0
242,"Sean P","Maloney","New York","Co",329
242,"Sean P","Maloney","New York","Co",322
242,"nan","Swalwell","California","Co",361
244,"Maxine","Waters","California","Primary",383
244,"Eddie B","Johnson","Texas","Co",117
244,"Eddie B","Johnson","Texas","Co",113
244,"nan","Smith","Washington","Co",357
244,"David","Scott","Georgia","Co",230
244,"David","Scott","Georgia","Co",216
244,"nan","Lawson","Florida","Co",249
250,"nan","Thompson","Mississippi","Co",155
250,"nan","Wilson","Florida","Co",278
250,"nan","Johnson","Georgia","Co",0
250,"nan","Bishop","Georgia","Co",9
250,"nan","Sewell","Alabama","Co",172
250,"nan","Clarke","New York","Co",330
250,"nan","Carson","Indiana","Co",202
250,"nan","Esty","Connecticut","Co",337
250,"nan","Lewis","Georgia","Co",221
250,"Eddie B","Johnson","Texas","Co",117
250,"Eddie B","Johnson","Texas","Co",113
251,"nan","Thompson","Mississippi","Primary",155
259,"nan","Thompson","Pennsylvania","Co",280
265,"nan","Carson","Indiana","Primary",202
265,"nan","Costello","Pennsylvania","Co",308
266,"nan","Ryan","Ohio","Primary",262
267,"Sean P","Maloney","New York","Co",329
267,"Sean P","Maloney","New York","Co",322
268,"nan","Kelly","Illinois","Co",177
269,"Judy","Chu","California","Co",388
269,"nan","Johnson","Georgia","Co",0
269,"Eddie B","Johnson","Texas","Co",117
269,"Eddie B","Johnson","Texas","Co",113
271,"nan","Johnson","Georgia","Primary",0
271,"nan","Clark","Massachusetts","Co",347
271,"nan","Swalwell","California","Co",361
271,"nan","Scott","Virginia","Co",52
271,"Eddie B","Johnson","Texas","Co",117
271,"Eddie B","Johnson","Texas","Co",113
271,"Maxine","Waters","California","Co",383
271,"nan","Ryan","Ohio","Co",262
271,"nan","Higgins","New York","Co",290
271,"Ted","Lieu","California","Co",378
271,"nan","Frankel","Florida","Co",279
271,"nan","Frankel","Florida","Co",277
272,"nan","Smith","Texas","Co",452
277,"nan","Curbelo","Florida","Primary",45
277,"nan","Wilson","Florida","Co",278
279,"nan","Curbelo","Florida","Primary",45
282,"nan","Scott","Virginia","Primary",52
282,"nan","Brady","Pennsylvania","Co",316
282,"nan","Brown","Maryland","Co",304
282,"nan","Brownley","California","Co",92
282,"Judy","Chu","California","Co",388
282,"nan","Clark","Massachusetts","Co",347
282,"nan","Clarke","New York","Co",330
282,"Danny K","Davis","Illinois","Co",187
282,"Danny K","Davis","Illinois","Co",158
282,"nan","Davis","California","Co",403
282,"Al","Green","Texas","Co",132
282,"Al","Green","Texas","Co",128
282,"nan","Kelly","Illinois","Co",177
282,"nan","Lawson","Florida","Co",249
282,"nan","Ryan","Ohio","Co",262
282,"David","Scott","Georgia","Co",230
282,"David","Scott","Georgia","Co",216
282,"nan","Sewell","Alabama","Co",172
282,"nan","Wilson","Florida","Co",278
282,"nan","Swalwell","California","Co",361
283,"nan","Clarke","New York","Co",330
287,"nan","Scott","Virginia","Co",52
287,"nan","Brown","Maryland","Co",304
287,"Eddie B","Johnson","Texas","Co",117
287,"Eddie B","Johnson","Texas","Co",113
287,"nan","Kelly","Illinois","Co",177
287,"nan","Brady","Pennsylvania","Co",316
287,"Carolyn B","Maloney","New York","Co",329
287,"Carolyn B","Maloney","New York","Co",322
287,"nan","Price","North Carolina","Co",288
287,"nan","Higgins","New York","Co",290
287,"David","Scott","Georgia","Co",230
287,"David","Scott","Georgia","Co",216
287,"nan","Murphy","Florida","Co",264
287,"nan","Bishop","Georgia","Co",9
287,"Danny K","Davis","Illinois","Co",187
287,"Danny K","Davis","Illinois","Co",158
287,"nan","Lewis","Georgia","Co",221
287,"Ted","Lieu","California","Co",378
287,"nan","Lawson","Florida","Co",249
287,"nan","Clark","Massachusetts","Co",347
287,"nan","Sewell","Alabama","Co",172
287,"Maxine","Waters","California","Co",383
287,"nan","Johnson","Georgia","Co",0
287,"nan","Clarke","New York","Co",330
287,"Al","Green","Texas","Co",132
287,"Al","Green","Texas","Co",128
287,"Sean P","Maloney","New York","Co",329
287,"Sean P","Maloney","New York","Co",322
287,"nan","Carson","Indiana","Co",202
291,"nan","Brown","Maryland","Co",304
291,"nan","Carson","Indiana","Co",202
291,"nan","Castro","Texas","Co",99
291,"Judy","Chu","California","Co",388
291,"nan","Clarke","New York","Co",330
291,"Danny K","Davis","Illinois","Co",187
291,"Danny K","Davis","Illinois","Co",158
291,"Al","Green","Texas","Co",132
291,"Al","Green","Texas","Co",128
291,"Eddie B","Johnson","Texas","Co",117
291,"Eddie B","Johnson","Texas","Co",113
291,"nan","Kelly","Illinois","Co",177
291,"nan","Lewis","Georgia","Co",221
291,"Ted","Lieu","California","Co",378
291,"nan","Scott","Virginia","Co",52
291,"nan","Sewell","Alabama","Co",172
291,"nan","Swalwell","California","Co",361
291,"nan","Wilson","Florida","Co",278
293,"nan","Brady","Pennsylvania","Co",316
293,"nan","Lewis","Georgia","Co",221
293,"Sean P","Maloney","New York","Co",329
293,"Sean P","Maloney","New York","Co",322
293,"nan","Duncan","Tennessee","Co",4
293,"nan","Bishop","Georgia","Co",9
293,"nan","Scott","Virginia","Co",52
293,"Danny K","Davis","Illinois","Co",187
293,"Danny K","Davis","Illinois","Co",158
293,"David","Scott","Georgia","Co",230
293,"David","Scott","Georgia","Co",216
293,"nan","Sewell","Alabama","Co",172
293,"nan","Carson","Indiana","Co",202
293,"nan","Johnson","Georgia","Co",0
293,"Maxine","Waters","California","Co",383
293,"Judy","Chu","California","Co",388
293,"nan","Wilson","Florida","Co",278
293,"nan","Castor","Florida","Co",42
293,"nan","Roe","Tennessee","Co",232
293,"nan","Kustoff","Tennessee","Co",23
293,"nan","Brown","Maryland","Co",304
293,"nan","Ryan","Ohio","Co",262
293,"Eddie B","Johnson","Texas","Co",117
293,"Eddie B","Johnson","Texas","Co",113
294,"nan","Thompson","Mississippi","Co",155
294,"Brendan F","Boyle","Pennsylvania","Co",315
296,"nan","Royce","California","Primary",392
296,"Ted","Lieu","California","Co",378
296,"Judy","Chu","California","Co",388
296,"Al","Green","Texas","Co",132
296,"Al","Green","Texas","Co",128
296,"Mimi","Walters","California","Co",394
296,"nan","Wilson","South Carolina","Co",254
299,"nan","Bishop","Georgia","Co",9
306,"nan","Bishop","Georgia","Co",9
306,"nan","Brady","Pennsylvania","Co",316
306,"Gene","Green","Texas","Co",132
306,"Gene","Green","Texas","Co",128
306,"nan","Ryan","Ohio","Co",262
306,"nan","Scott","Virginia","Co",52
307,"nan","Carson","Indiana","Primary",202
313,"nan","Castro","Texas","Primary",99
315,"nan","Rice","New York","Co",335
315,"nan","Brownley","California","Co",92
315,"nan","Davis","California","Co",403
315,"nan","Ryan","Ohio","Co",262
315,"nan","Wilson","Florida","Co",278
315,"nan","Swalwell","California","Co",361
318,"nan","Clarke","New York","Co",330
320,"Eddie B","Johnson","Texas","Primary",117
320,"Eddie B","Johnson","Texas","Primary",113
320,"nan","Clark","Massachusetts","Co",347
320,"nan","Price","North Carolina","Co",288
320,"nan","Esty","Connecticut","Co",337
320,"Ted","Lieu","California","Co",378
320,"Danny K","Davis","Illinois","Co",187
320,"Danny K","Davis","Illinois","Co",158
324,"nan","Lewis","Georgia","Primary",221
325,"Eddie B","Johnson","Texas","Primary",117
325,"Eddie B","Johnson","Texas","Primary",113
325,"nan","Carson","Indiana","Co",202
325,"nan","Clarke","New York","Co",330
325,"nan","Thompson","Mississippi","Co",155
325,"nan","Bishop","Georgia","Co",9
325,"nan","Lewis","Georgia","Co",221
325,"Al","Green","Texas","Co",132
325,"Al","Green","Texas","Co",128
325,"nan","Kelly","Illinois","Co",177
325,"nan","Lawson","Florida","Co",249
325,"nan","Sewell","Alabama","Co",172
325,"Danny K","Davis","Illinois","Co",187
325,"Danny K","Davis","Illinois","Co",158
326,"Eddie B","Johnson","Texas","Co",117
326,"Eddie B","Johnson","Texas","Co",113
326,"nan","Brown","Maryland","Co",304
326,"nan","Lewis","Georgia","Co",221
327,"nan","Costello","Pennsylvania","Co",308
328,"nan","Johnson","Georgia","Co",0
328,"Brendan F","Boyle","Pennsylvania","Co",315
328,"nan","Scott","Virginia","Co",52
328,"Ted","Lieu","California","Co",378
328,"nan","Larsen","Washington","Co",83
328,"Carolyn B","Maloney","New York","Co",329
328,"Carolyn B","Maloney","New York","Co",322
328,"nan","Sewell","Alabama","Co",172
328,"nan","Lewis","Georgia","Co",221
336,"nan","Esty","Connecticut","Primary",337
339,"nan","Brooks","Alabama","Co",178
339,"nan","Carter","Georgia","Co",44
339,"nan","Carter","Texas","Co",103
339,"nan","Duncan","South Carolina","Co",236
339,"Jody B","Hice","Georgia","Co",229
339,"nan","Smith","Texas","Co",452
339,"nan","Webster","Florida","Co",38
341,"Sean P","Maloney","New York","Co",329
341,"Sean P","Maloney","New York","Co",322
343,"nan","Higgins","New York","Co",290
343,"nan","Ryan","Ohio","Co",262
343,"nan","Smith","Washington","Co",357
344,"nan","Thompson","Mississippi","Co",155
344,"nan","Kelly","Illinois","Co",177
344,"nan","Gonzalez","Texas","Co",98
346,"nan","King","New York","Primary",336
346,"nan","Rice","New York","Co",335
353,"Danny K","Davis","Illinois","Primary",187
353,"Danny K","Davis","Illinois","Primary",158
354,"nan","Davis","California","Co",403
354,"nan","Scott","Virginia","Co",52
354,"Danny K","Davis","Illinois","Co",187
354,"Danny K","Davis","Illinois","Co",158
358,"nan","Clark","Massachusetts","Co",347
358,"Ted","Lieu","California","Co",378
358,"nan","Ryan","Ohio","Co",262
358,"nan","Scott","Virginia","Co",52
358,"nan","Lewis","Georgia","Co",221
358,"nan","Thompson","Mississippi","Co",155
358,"nan","Brady","Pennsylvania","Co",316
358,"nan","Kelly","Illinois","Co",177
358,"nan","Clarke","New York","Co",330
358,"Judy","Chu","California","Co",388
358,"nan","Johnson","Georgia","Co",0
358,"Michael F","Doyle","Pennsylvania","Co",282
358,"Al","Green","Texas","Co",132
358,"Al","Green","Texas","Co",128
359,"Maxine","Waters","California","Co",383
359,"David","Scott","Georgia","Co",230
359,"David","Scott","Georgia","Co",216
362,"nan","Lewis","Georgia","Co",221
362,"Eddie B","Johnson","Texas","Co",117
362,"Eddie B","Johnson","Texas","Co",113
362,"nan","Sewell","Alabama","Co",172
362,"Danny K","Davis","Illinois","Co",187
362,"Danny K","Davis","Illinois","Co",158
362,"nan","Clarke","New York","Co",330
362,"nan","Johnson","Georgia","Co",0
362,"David","Scott","Georgia","Co",230
362,"David","Scott","Georgia","Co",216
362,"nan","Carson","Indiana","Co",202
362,"nan","Wilson","Florida","Co",278
362,"Maxine","Waters","California","Co",383
362,"nan","Lawson","Florida","Co",249
362,"nan","Kelly","Illinois","Co",177
363,"nan","Carson","Indiana","Co",202
363,"nan","Wilson","Florida","Co",278
363,"nan","Johnson","Georgia","Co",0
365,"nan","Scott","Virginia","Co",52
365,"Sean P","Maloney","New York","Co",329
365,"Sean P","Maloney","New York","Co",322
365,"nan","Swalwell","California","Co",361
365,"nan","Brownley","California","Co",92
365,"nan","Rice","New York","Co",335
365,"nan","Carson","Indiana","Co",202
365,"nan","Price","North Carolina","Co",288
365,"nan","Clark","Massachusetts","Co",347
365,"nan","Frankel","Florida","Co",279
365,"nan","Frankel","Florida","Co",277
365,"nan","Smith","Washington","Co",357
365,"Carolyn B","Maloney","New York","Co",329
365,"Carolyn B","Maloney","New York","Co",322
365,"nan","Davis","California","Co",403
365,"Danny K","Davis","Illinois","Co",187
365,"Danny K","Davis","Illinois","Co",158
365,"Ted","Lieu","California","Co",378
365,"nan","Larson","Connecticut","Co",342
365,"nan","Lewis","Georgia","Co",221
365,"nan","Brady","Pennsylvania","Co",316
365,"Brendan F","Boyle","Pennsylvania","Co",315
365,"nan","Ryan","Ohio","Co",262
365,"nan","Larsen","Washington","Co",83
365,"nan","Castor","Florida","Co",42
365,"nan","Esty","Connecticut","Co",337
367,"nan","Scott","Virginia","Co",52
367,"nan","Davis","California","Co",403
368,"nan","Kelly","Illinois","Co",177
368,"nan","Brown","Maryland","Co",304
368,"Eddie B","Johnson","Texas","Co",117
368,"Eddie B","Johnson","Texas","Co",113
368,"nan","Clarke","New York","Co",330
368,"nan","Carson","Indiana","Co",202
368,"Danny K","Davis","Illinois","Co",187
368,"Danny K","Davis","Illinois","Co",158
368,"Al","Green","Texas","Co",132
368,"Al","Green","Texas","Co",128
368,"nan","Wilson","Florida","Co",278
368,"David","Scott","Georgia","Co",230
368,"David","Scott","Georgia","Co",216
369,"nan","Kelly","Illinois","Co",177
369,"Danny K","Davis","Illinois","Co",187
369,"Danny K","Davis","Illinois","Co",158
369,"David","Scott","Georgia","Co",230
369,"David","Scott","Georgia","Co",216
369,"Al","Green","Texas","Co",132
369,"Al","Green","Texas","Co",128
369,"nan","Wilson","Florida","Co",278
369,"Eddie B","Johnson","Texas","Co",117
369,"Eddie B","Johnson","Texas","Co",113
369,"nan","Clarke","New York","Co",330
369,"nan","Brown","Maryland","Co",304
369,"nan","Carson","Indiana","Co",202
376,"nan","Clarke","New York","Co",330
376,"nan","Johnson","Georgia","Co",0
376,"Sean P","Maloney","New York","Co",329
376,"Sean P","Maloney","New York","Co",322
377,"nan","Swalwell","California","Co",361
377,"Judy","Chu","California","Co",388
377,"nan","Wilson","Florida","Co",278
377,"Michael F","Doyle","Pennsylvania","Co",282
377,"Sean P","Maloney","New York","Co",329
377,"Sean P","Maloney","New York","Co",322
377,"nan","Sewell","Alabama","Co",172
377,"Al","Green","Texas","Co",132
377,"Al","Green","Texas","Co",128
377,"nan","Carson","Indiana","Co",202
377,"nan","Davis","California","Co",403
377,"nan","Brownley","California","Co",92
377,"nan","Clark","Massachusetts","Co",347
377,"nan","Larsen","Washington","Co",83
377,"nan","Clarke","New York","Co",330
377,"nan","Larson","Connecticut","Co",342
377,"nan","Frankel","Florida","Co",279
377,"nan","Frankel","Florida","Co",277
377,"Carolyn B","Maloney","New York","Co",329
377,"Carolyn B","Maloney","New York","Co",322
377,"nan","Scott","Virginia","Co",52
377,"nan","Rice","New York","Co",335
377,"nan","Ryan","Ohio","Co",262
377,"nan","Kelly","Illinois","Co",177
377,"nan","Brady","Pennsylvania","Co",316
377,"Brendan F","Boyle","Pennsylvania","Co",315
377,"nan","Smith","Washington","Co",357
377,"nan","Thompson","California","Co",354
377,"nan","Price","North Carolina","Co",288
377,"nan","Lewis","Georgia","Co",221
377,"nan","Higgins","New York","Co",290
378,"nan","Franks","Arizona","Co",416
383,"Danny K","Davis","Illinois","Co",187
383,"Danny K","Davis","Illinois","Co",158
383,"nan","Kelly","Illinois","Co",177
383,"nan","Wilson","Florida","Co",278
383,"nan","Johnson","Georgia","Co",0
383,"nan","Smith","Washington","Co",357
384,"nan","Brown","Maryland","Co",304
384,"nan","Johnson","Georgia","Co",0
384,"Carolyn B","Maloney","New York","Co",329
384,"Carolyn B","Maloney","New York","Co",322
384,"nan","Carson","Indiana","Co",202
393,"nan","Costello","Pennsylvania","Co",308
393,"nan","Kuster","New Hampshire","Co",345
402,"nan","Smith","Missouri","Co",150
403,"nan","Scott","Virginia","Co",52
406,"nan","Scott","Virginia","Primary",52
406,"nan","Davis","California","Co",403
407,"nan","Johnson","Georgia","Co",0
407,"nan","Clarke","New York","Co",330
408,"Judy","Chu","California","Co",388
408,"nan","Clarke","New York","Co",330
408,"Carolyn B","Maloney","New York","Co",329
408,"Carolyn B","Maloney","New York","Co",322
410,"nan","Mooney","West Virginia","Co",251
415,"nan","Lewis","Georgia","Co",221
415,"Maxine","Waters","California","Co",383
415,"nan","Bishop","Georgia","Co",9
415,"Eddie B","Johnson","Texas","Co",117
415,"Eddie B","Johnson","Texas","Co",113
415,"nan","Scott","Virginia","Co",52
415,"nan","Thompson","Mississippi","Co",155
415,"Danny K","Davis","Illinois","Co",187
415,"Danny K","Davis","Illinois","Co",158
415,"David","Scott","Georgia","Co",230
415,"David","Scott","Georgia","Co",216
415,"Al","Green","Texas","Co",132
415,"Al","Green","Texas","Co",128
415,"nan","Clarke","New York","Co",330
415,"nan","Johnson","Georgia","Co",0
415,"nan","Carson","Indiana","Co",202
415,"nan","Sewell","Alabama","Co",172
415,"nan","Wilson","Florida","Co",278
415,"nan","Kelly","Illinois","Co",177
415,"nan","Brown","Maryland","Co",304
415,"nan","Lawson","Florida","Co",249
419,"nan","Rice","South Carolina","Co",272
420,"nan","Esty","Connecticut","Co",337
423,"nan","Ryan","Ohio","Co",262
423,"nan","Wilson","Florida","Co",278
423,"nan","Johnson","Georgia","Co",0
423,"Sean P","Maloney","New York","Co",329
423,"Sean P","Maloney","New York","Co",322
423,"Judy","Chu","California","Co",388
423,"nan","Kuster","New Hampshire","Co",345
428,"nan","Carson","Indiana","Co",202
431,"nan","Clark","Massachusetts","Co",347
431,"nan","Frankel","Florida","Co",279
431,"nan","Frankel","Florida","Co",277
431,"nan","Brooks","Indiana","Co",201
431,"Judy","Chu","California","Co",388
431,"nan","Jenkins","Kansas","Co",118
431,"nan","Brownley","California","Co",92
431,"nan","Sewell","Alabama","Co",172
431,"nan","Clarke","New York","Co",330
431,"nan","Wilson","Florida","Co",278
431,"Eddie B","Johnson","Texas","Co",117
431,"Eddie B","Johnson","Texas","Co",113
431,"nan","Davis","California","Co",403
431,"nan","Esty","Connecticut","Co",337
432,"Al","Green","Texas","Co",132
432,"Al","Green","Texas","Co",128
434,"Judy","Chu","California","Co",388
437,"Ted","Lieu","California","Co",378
439,"nan","Smith","Washington","Co",357
442,"nan","Scott","Virginia","Primary",52
442,"nan","Ryan","Ohio","Co",262
442,"nan","Wilson","Florida","Co",278
442,"nan","Sewell","Alabama","Co",172
442,"nan","Clarke","New York","Co",330
442,"Ted","Lieu","California","Co",378
442,"nan","Johnson","Georgia","Co",0
442,"Brendan F","Boyle","Pennsylvania","Co",315
442,"nan","Brady","Pennsylvania","Co",316
442,"Gene","Green","Texas","Co",132
442,"Gene","Green","Texas","Co",128
442,"nan","Castor","Florida","Co",42
449,"nan","Murphy","Florida","Co",264
453,"nan","Scott","Virginia","Co",52
453,"nan","Clarke","New York","Co",330
453,"Carolyn B","Maloney","New York","Co",329
453,"Carolyn B","Maloney","New York","Co",322
453,"nan","Davis","California","Co",403
454,"nan","Franks","Arizona","Co",416
454,"Jody B","Hice","Georgia","Co",229
454,"nan","Bishop","Utah","Co",414
454,"nan","Duncan","South Carolina","Co",236
455,"Brendan F","Boyle","Pennsylvania","Co",315
455,"nan","Clarke","New York","Co",330
455,"nan","Rice","New York","Co",335
455,"nan","Frankel","Florida","Co",279
455,"nan","Frankel","Florida","Co",277
455,"Carolyn B","Maloney","New York","Co",329
455,"Carolyn B","Maloney","New York","Co",322
455,"nan","Thompson","California","Co",354
455,"nan","Higgins","New York","Co",290
455,"nan","Smith","Washington","Co",357
455,"Danny K","Davis","Illinois","Co",187
455,"Danny K","Davis","Illinois","Co",158
455,"nan","Clark","Massachusetts","Co",347
455,"nan","Brownley","California","Co",92
455,"nan","Castor","Florida","Co",42
455,"nan","Wilson","Florida","Co",278
455,"David","Scott","Georgia","Co",230
455,"David","Scott","Georgia","Co",216
455,"Michael F","Doyle","Pennsylvania","Co",282
455,"Ted","Lieu","California","Co",378
455,"nan","Swalwell","California","Co",361
455,"nan","Ryan","Ohio","Co",262
455,"nan","Carson","Indiana","Co",202
455,"nan","Brady","Pennsylvania","Co",316
455,"Gene","Green","Texas","Co",132
455,"Gene","Green","Texas","Co",128
455,"nan","Lawson","Florida","Co",249
455,"nan","Bishop","Georgia","Co",9
455,"nan","Davis","California","Co",403
455,"Sean P","Maloney","New York","Co",329
455,"Sean P","Maloney","New York","Co",322
455,"Eddie B","Johnson","Texas","Co",117
455,"Eddie B","Johnson","Texas","Co",113
455,"nan","Murphy","Florida","Co",264
455,"nan","Price","North Carolina","Co",288
455,"nan","Sewell","Alabama","Co",172
455,"Judy","Chu","California","Co",388
455,"nan","Larsen","Washington","Co",83
455,"Al","Green","Texas","Co",132
455,"Al","Green","Texas","Co",128
455,"nan","Kuster","New Hampshire","Co",345
455,"nan","Larson","Connecticut","Co",342
455,"nan","Scott","Virginia","Co",52
455,"nan","Johnson","Georgia","Co",0
455,"nan","Kelly","Illinois","Co",177
455,"nan","Brown","Maryland","Co",304
455,"nan","Lewis","Georgia","Co",221
455,"nan","Gonzalez","Texas","Co",98
455,"nan","Castro","Texas","Co",99
455,"nan","Thompson","Mississippi","Co",155
455,"Maxine","Waters","California","Co",383
455,"nan","Smith","New Jersey","Co",323
456,"nan","Scott","Virginia","Co",52
456,"nan","Smith","Washington","Co",357
456,"Sean P","Maloney","New York","Co",329
456,"Sean P","Maloney","New York","Co",322
458,"nan","Curbelo","Florida","Primary",45
461,"nan","Scott","Virginia","Primary",52
461,"nan","Wilson","Florida","Co",278
461,"nan","Frankel","Florida","Co",279
461,"nan","Frankel","Florida","Co",277
461,"nan","Carson","Indiana","Co",202
461,"nan","Clark","Massachusetts","Co",347
461,"nan","Castro","Texas","Co",99
461,"nan","Davis","California","Co",403
467,"nan","Smith","New Jersey","Primary",323
468,"nan","Smith","New Jersey","Primary",323
469,"nan","Kelly","Pennsylvania","Co",273
471,"nan","Scott","Virginia","Primary",52
471,"nan","Davis","California","Co",403
471,"nan","Wilson","Florida","Co",278
472,"nan","Frankel","Florida","Primary",279
472,"nan","Frankel","Florida","Primary",277
472,"nan","Poe","Texas","Co",129
477,"nan","Kelly","Illinois","Primary",177
477,"nan","Swalwell","California","Co",361
477,"nan","Scott","Virginia","Co",52
477,"nan","Clarke","New York","Co",330
477,"nan","Thompson","Mississippi","Co",155
477,"nan","Sewell","Alabama","Co",172
477,"nan","Ryan","Ohio","Co",262
477,"nan","Kuster","New Hampshire","Co",345
477,"nan","Esty","Connecticut","Co",337
484,"nan","Kelly","Illinois","Primary",177
484,"nan","Swalwell","California","Co",361
484,"nan","Scott","Virginia","Co",52
484,"nan","Clarke","New York","Co",330
484,"nan","Thompson","Mississippi","Co",155
484,"nan","Sewell","Alabama","Co",172
484,"nan","Ryan","Ohio","Co",262
484,"nan","Kuster","New Hampshire","Co",345
485,"nan","Royce","California","Primary",392
489,"nan","Royce","California","Primary",392
493,"nan","Scott","Virginia","Co",52
493,"nan","Davis","California","Co",403
493,"nan","Wilson","Florida","Co",278
495,"Brendan F","Boyle","Pennsylvania","Co",315
495,"nan","Brownley","California","Co",92
495,"nan","Davis","California","Co",403
495,"Eddie B","Johnson","Texas","Co",117
495,"Eddie B","Johnson","Texas","Co",113
495,"nan","Johnson","Georgia","Co",0
495,"nan","Price","North Carolina","Co",288
495,"nan","Ryan","Ohio","Co",262
495,"nan","Swalwell","California","Co",361
495,"nan","Thompson","California","Co",354
495,"Ted","Lieu","California","Co",378
495,"nan","Larson","Connecticut","Co",342
495,"nan","Brown","Maryland","Co",304
496,"nan","Scott","Virginia","Co",52
496,"nan","Davis","California","Co",403
496,"nan","Wilson","Florida","Co",278
496,"nan","Roe","Tennessee","Co",232
496,"nan","Wilson","South Carolina","Co",254
496,"Danny K","Davis","Illinois","Co",187
496,"Danny K","Davis","Illinois","Co",158
496,"nan","Thompson","Pennsylvania","Co",280
496,"nan","Curbelo","Florida","Co",45
497,"nan","Lewis","Georgia","Co",221
497,"Maxine","Waters","California","Co",383
497,"Ted","Lieu","California","Co",378
497,"nan","Davis","California","Co",403
497,"Eddie B","Johnson","Texas","Co",117
497,"Eddie B","Johnson","Texas","Co",113
497,"Al","Green","Texas","Co",132
497,"Al","Green","Texas","Co",128
497,"Judy","Chu","California","Co",388
497,"Danny K","Davis","Illinois","Co",187
497,"Danny K","Davis","Illinois","Co",158
497,"nan","Scott","Virginia","Co",52
499,"nan","Lewis","Georgia","Primary",221
499,"nan","Brady","Pennsylvania","Co",316
499,"nan","Bishop","Georgia","Co",9
499,"Brendan F","Boyle","Pennsylvania","Co",315
499,"nan","Brown","Maryland","Co",304
499,"nan","Brownley","California","Co",92
499,"nan","Carson","Indiana","Co",202
499,"nan","Castor","Florida","Co",42
499,"nan","Castro","Texas","Co",99
499,"Judy","Chu","California","Co",388
499,"nan","Clark","Massachusetts","Co",347
499,"nan","Clarke","New York","Co",330
499,"Danny K","Davis","Illinois","Co",187
499,"Danny K","Davis","Illinois","Co",158
499,"nan","Davis","California","Co",403
499,"Michael F","Doyle","Pennsylvania","Co",282
499,"nan","Esty","Connecticut","Co",337
499,"nan","Frankel","Florida","Co",279
499,"nan","Frankel","Florida","Co",277
499,"nan","Gonzalez","Texas","Co",98
499,"Al","Green","Texas","Co",132
499,"Al","Green","Texas","Co",128
499,"Gene","Green","Texas","Co",132
499,"Gene","Green","Texas","Co",128
499,"nan","Higgins","New York","Co",290
499,"Eddie B","Johnson","Texas","Co",117
499,"Eddie B","Johnson","Texas","Co",113
499,"nan","Johnson","Georgia","Co",0
499,"nan","Kelly","Illinois","Co",177
499,"nan","Kuster","New Hampshire","Co",345
499,"nan","Larsen","Washington","Co",83
499,"nan","Larson","Connecticut","Co",342
499,"nan","Lawson","Florida","Co",249
499,"Ted","Lieu","California","Co",378
499,"Carolyn B","Maloney","New York","Co",329
499,"Carolyn B","Maloney","New York","Co",322
499,"Sean P","Maloney","New York","Co",329
499,"Sean P","Maloney","New York","Co",322
499,"nan","Price","North Carolina","Co",288
499,"nan","Rice","New York","Co",335
499,"nan","Ryan","Ohio","Co",262
499,"David","Scott","Georgia","Co",230
499,"David","Scott","Georgia","Co",216
499,"nan","Scott","Virginia","Co",52
499,"nan","Sewell","Alabama","Co",172
499,"nan","Smith","Washington","Co",357
499,"nan","Swalwell","California","Co",361
499,"nan","Thompson","Mississippi","Co",155
499,"nan","Thompson","California","Co",354
499,"nan","Wilson","Florida","Co",278
502,"Ted","Lieu","California","Co",378
507,"nan","Scott","Virginia","Primary",52
507,"nan","Curbelo","Florida","Co",45
510,"nan","Kelly","Illinois","Primary",177
510,"nan","Clark","Massachusetts","Co",347
510,"Al","Green","Texas","Co",132
510,"Al","Green","Texas","Co",128
510,"nan","Clarke","New York","Co",330
510,"Maxine","Waters","California","Co",383
510,"Danny K","Davis","Illinois","Co",187
510,"Danny K","Davis","Illinois","Co",158
511,"nan","Smith","Washington","Co",357
